*
*       Dir	OS		Product	Formats
*------------------------------------------------------------------
H2D	H2D	ALL		ALL	ALL     
ISOLIB	ISOLIB 	ALL		ALL	ALL
ISOM2	ISOM2	ALL		ALL	INF,HLP,HTML
MERINS  MERINS  ALL             ALL     ALL
O2REP	O2REP	ALL		ALL	ALL
OCT     OCT     ALL             ALL     ALL
*TSPN	TSPN	OS2,WIN		X86	ALL
XD	XD	OS2,WIN		X86	ALL
*XDBC	XDBC	WIN		X86	ALL
XDS	XDS	ALL		ALL	INF,HLP,HTML
XDSLIB	XDSLIB	ALL		ALL	ALL
XC	XDSUG	OS2,WIN,LINUX	X86	ALL
XM	XDSUG	ALL		C	ALL
